,mri
2019-06-29,85.13333333333335
2019-06-30,80.33333333333331
2019-07-01,77.86666666666666
2019-07-02,78.74444444444444
2019-07-03,84.21111111111111
2019-07-04,80.66666666666667
2019-07-05,79.47777777777776
2019-07-06,80.63333333333334
2019-07-07,81.85555555555555
2019-07-08,85.15555555555557
2019-07-09,85.7333333333333
2019-07-10,83.76666666666667
2019-07-11,79.64444444444445
2019-07-12,82.12222222222223
2019-07-13,79.51111111111112
2019-07-14,74.61111111111113
2019-07-15,76.73333333333332
2019-07-16,65.24444444444445
2019-07-17,66.95555555555556
2019-07-18,74.3
2019-07-19,73.17777777777776
2019-07-20,76.16666666666669
2019-07-21,73.25555555555556
2019-07-22,71.07777777777778
2019-07-23,67.13333333333334
2019-07-24,65.72222222222223
2019-07-25,66.73333333333333
2019-07-26,65.59999999999998
2019-07-27,61.52222222222221
2019-07-28,62.27777777777778
2019-07-29,61.05555555555556
2019-07-30,61.48888888888889
2019-07-31,66.04444444444445
2019-08-01,69.06666666666668
2019-08-02,69.67777777777778
2019-08-03,72.12222222222222
2019-08-04,73.06666666666666
2019-08-05,77.46666666666667
2019-08-06,74.58888888888889
2019-08-07,77.92222222222223
2019-08-08,77.12222222222222
2019-08-09,77.15555555555555
2019-08-10,73.62222222222222
2019-08-11,74.47777777777777
2019-08-12,73.62222222222222
2019-08-13,69.5222222222222
2019-08-14,61.955555555555556
2019-08-15,65.05555555555556
2019-08-16,65.21111111111112
2019-08-17,63.36666666666666
2019-08-18,64.75555555555555
2019-08-19,68.72222222222223
2019-08-20,68.14444444444445
2019-08-21,61.044444444444444
2019-08-22,61.07777777777778
2019-08-23,63.74444444444444
2019-08-24,60.55555555555556
2019-08-25,60.07777777777778
2019-08-26,62.72222222222222
2019-08-27,60.13333333333334
2019-08-28,55.41111111111112
2019-08-29,52.26666666666667
2019-08-30,53.43333333333334
2019-08-31,53.699999999999996
2019-09-01,55.67777777777778
2019-09-02,62.34444444444445
2019-09-03,64.66666666666667
2019-09-04,64.08888888888889
2019-09-05,63.89999999999999
2019-09-06,60.833333333333336
2019-09-07,62.111111111111114
2019-09-08,61.03333333333334
2019-09-09,60.25555555555555
2019-09-10,57.300000000000004
2019-09-11,57.13333333333334
